РЎРћР¦РРђР›Р¬РќРћ-Р­РљРћРќРћРњРР§Р•РЎРљРР• РџРћРљРђР—РђРўР•Р›Р Р РћРЎРЎРР™РЎРљРћР™ Р¤Р•Р”Р•Р РђР¦РР Р’ 1991-2017 РіРі.;;;;;;;;;;;;;;;;;;;;;;;;;;;
 РџРћРљРђР—РђРўР•Р›Р ;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017
Р—Р»Р°РєРё;;;;;149;вЂ¦;вЂ¦;вЂ¦;92,4;118;123;122;127;158;170;162;280;489;529;522;523;438;417;563;440;335;487
       РёР· РЅРёС…:;;;;;;;;;;;;;;;;;;;;;;;;;;;
РїС€РµРЅРёС†Р° Рё РјРµСЃР»РёРЅ;;;;;130;вЂ¦;вЂ¦;вЂ¦;70,5;106;112;91,3;108;154;117;112;158;346;230;160;338;230;257;244;183;154;147
   СЏС‡РјРµРЅСЊ;;;;;59;вЂ¦;вЂ¦;вЂ¦;61,7;77,5;120;140;144;153;170;147;255;388;133;309;370;365;323;239;128;128;194
РєСѓРєСѓСЂСѓР·Р°;;;;;392;вЂ¦;вЂ¦;вЂ¦;144;178;130;105;144;167;183;229;690;505;1590;1696;950;2441;2918;4199;3348;3468;3539
РљСЂСѓРїР°;;;;;362;вЂ¦;вЂ¦;вЂ¦;312;207;273;182;212;263;253;269;353;467;311;359;504;424;425;437;458;273;469
РњР°СЃР»Рѕ РїР°Р»СЊРјРѕРІРѕРµ Рё РµРіРѕ С„СЂР°РєС†РёРё;;;;;801;вЂ¦;вЂ¦;вЂ¦;вЂ¦;343;337;405;464;482;500;535;791;1148;917;1016;1278;1147;929;909;722;731;787
РњР°СЃР»Рѕ РїРѕРґСЃРѕР»РЅРµС‡РЅРѕРµ, СЃР°С„Р»РѕСЂРѕРІРѕРµ РёР»Рё С…Р»РѕРїРєРѕРІРѕРµ Рё РёС… С„СЂР°РєС†РёРё;;;;;898;вЂ¦;вЂ¦;вЂ¦;567;591;495;666;722;780;878;916;1009;1584;819;1042;1343;1297;1304;1256;1135;853;667
РњР°СЃР»Рѕ РєРѕРєРѕСЃРѕРІРѕРµ (РєРѕРїСЂРѕРІРѕРµ), РїР°Р»СЊРјРѕСЏРґСЂРѕРІРѕРµ РёР»Рё РјР°СЃР»Рѕ Р±Р°Р±Р°СЃСЃСѓ Рё РёС… С„СЂР°РєС†РёРё;;;;;вЂ¦;вЂ¦;вЂ¦;вЂ¦;750;551;417;450;4850;522;590;570;635;1120;1023;1191;1711;1388;1055;1359;1231;1454;1649
Р“РѕС‚РѕРІС‹Рµ РёР»Рё РєРѕРЅСЃРµСЂРІРёСЂРѕРІР°РЅРЅС‹Рµ РїСЂРѕРґСѓРєС‚С‹ РёР· РјСЏСЃР°;;;;;1547;вЂ¦;вЂ¦;вЂ¦;1398;1342;1510;1630;1607;1664;1724;2614;3141;4018;4204;4248;4694;4674;4763;2723;3738;3192;4235
Р“РѕС‚РѕРІР°СЏ РёР»Рё РєРѕРЅСЃРµСЂРІРёСЂРѕРІР°РЅРЅР°СЏ СЂС‹Р±Р°;;;;;988;вЂ¦;вЂ¦;вЂ¦;362;295;557;812;816;1220;1378;1805;1975;2377;2231;2137;2444;2177;2264;2392;2359;2990;3532
РЎР°С…Р°СЂ-СЃС‹СЂРµС†;;;;;385;вЂ¦;вЂ¦;вЂ¦;196;152;223;192;208;209;257;405;325;389;403;555;734;574;484;420;377;426;644
РЎР°С…Р°СЂ Р±РµР»С‹Р№;;;;;456;вЂ¦;вЂ¦;вЂ¦;303;297;328;329;392;409;428;495;478;530;569;745;834;682;598;628;364;533;475
РњР°РєР°СЂРѕРЅРЅС‹Рµ РёР·РґРµР»РёСЏ;;;;;507;вЂ¦;вЂ¦;вЂ¦;405;506;564;466;291;426;466;510;890;1331;1315;1314;1422;1415;1421;1377;1215;1098;1147
РЎРѕР»СЊ, РїСЂРёРіРѕРґРЅР°СЏ РґР»СЏ СѓРїРѕС‚СЂРµР±Р»РµРЅРёСЏ РІ РїРёС‰Сѓ;;;;;вЂ¦;вЂ¦;вЂ¦;вЂ¦;вЂ¦;вЂ¦;20954;вЂ¦;вЂ¦;вЂ¦;вЂ¦;49,7;60,2;80;71;81,7;93,2;100;109;97,3;105;92,9;94,3
РЈРіРѕР»СЊ РєР°РјРµРЅРЅС‹Р№;;;;;18,1;вЂ¦;вЂ¦;вЂ¦;5,5;4,4;6,4;7,3;8,7;10,8;16,8;15,1;19,9;28,7;19,6;32,7;57,2;37,1;31,9;25,2;19,1;13,1;20,8
РљР°СѓС‡СѓРє СЃРёРЅС‚РµС‚РёС‡РµСЃРєРёР№;;;;;2268;вЂ¦;вЂ¦;вЂ¦;1383;1129;979;894;959;988;1098;1223;1441;1966;1768;2187;3141;3104;2806;2769;2113;2012;2410
РћР±СѓРІСЊ РєРѕР¶Р°РЅР°СЏ, Р·Р° РїР°СЂСѓ  ;;;;;8,3;вЂ¦;вЂ¦;вЂ¦;13;12,7;14,8;11,3;12;14,5;14,9;15,5;15,3;16;16,9;22,6;23,8;24,1;25,1;26,4;23,9;28,3;30
РўСЂСѓР±С‹ РёР· С‡РµСЂРЅС‹С… РјРµС‚Р°Р»Р»РѕРІ;;;;;592;вЂ¦;вЂ¦;вЂ¦;617;535;622;725;675;784;1033;1274;1581;1828;1529;1398;1552;1784;1847;1737;1630;1551;1450
РљРѕРјР±РёРЅРёСЂРѕРІР°РЅРЅС‹Рµ С…РѕР»РѕРґРёР»СЊРЅРёРєРё-РјРѕСЂРѕР·РёР»СЊРЅРёРєРё, Р·Р° С€С‚.;;;;;397;вЂ¦;вЂ¦;вЂ¦;вЂ¦;вЂ¦;вЂ¦;238;255;271;262;296;354;417;337;341;383;362;378;339;273;265;275
Р‘СѓР»СЊРґРѕР·РµСЂС‹, Р·Р° С€С‚.;;;;;93243;вЂ¦;вЂ¦;вЂ¦;143513;139726;132616;98826;111715;106114;150915;156591;177645;195315;210753;200727;222950;213837;163683;148833;189364;244325;204403
РЎС‚Р°РЅРєРё РјРµС‚Р°Р»Р»РѕСЂРµР¶Р°С‰РёРµ, Р·Р° С€С‚.;;;;;54423;вЂ¦;вЂ¦;вЂ¦;35830;3220;2089;1680;1357;1056;1129;987;1413;2166;1729;1162;1269;1610;1351;1583;2137;1600;1211
РЎС‚Р°РЅРєРё РґР»СЏ РѕР±СЂР°Р±РѕС‚РєРё РґРµСЂРµРІР°, РїР»Р°СЃС‚РјР°СЃСЃ Рё Р°РЅР°Р»РѕРіРёС‡РЅС‹С… С‚РІРµСЂРґС‹С… РјР°С‚РµСЂРёР°Р»РѕРІ, Р·Р° С€С‚.;;;;;19649;вЂ¦;вЂ¦;вЂ¦;1130;857;393;946;992;881;1045;1074;1435;2541;1360;1277;1959;2165;1468;1738;1386;1252;1039
РўСЂР°РєС‚РѕСЂС‹, РІРєР»СЋС‡Р°СЏ СЃРµРґРµР»СЊРЅС‹Рµ С‚СЏРіР°С‡Рё, Р·Р° С€С‚.;;;;;5907;вЂ¦;вЂ¦;вЂ¦;13010;14067;13123;13395;14768;20070;22930;26297;37107;47250;20931;26426;34856;28678;21535;16868;8640;11677;20637
РђРІС‚РѕР±СѓСЃС‹, Р·Р° С€С‚.;;;;;26629;вЂ¦;вЂ¦;вЂ¦;34016;26982;13209;11637;16108;14309;14181;21659;36910;43137;43201;27939;30033;32185;47655;47263;74481;75277;100986
РђРІС‚РѕРјРѕР±РёР»Рё Р»РµРіРєРѕРІС‹Рµ, Р·Р° С€С‚.;;;;;4682;вЂ¦;вЂ¦;вЂ¦;5443;6259;8265;9319;11486;9833;9988;12096;13325;15182;16326;16234;18339;18692;18999;18691;18556;22578;25019
РђРІС‚РѕРјРѕР±РёР»Рё РіСЂСѓР·РѕРІС‹Рµ, Р·Р° С€С‚.;;;;;21032;вЂ¦;вЂ¦;вЂ¦;22371;18127;17446;13239;12203;20362;20719;24239;25744;32988;32524;31234;32259;31604;33070;33697;37806;50877;62628
"1) РџРѕ РґР°РЅРЅС‹Рј Р¤РµРґРµСЂР°Р»СЊРЅРѕР№ С‚Р°РјРѕР¶РµРЅРЅРѕР№ СЃР»СѓР¶Р±С‹ Р РѕСЃСЃРёРё СЃ СѓС‡РµС‚РѕРј РІР·Р°РёРјРЅРѕР№ С‚РѕСЂРіРѕРІР»Рё С‚РѕРІР°СЂР°РјРё СЃ РіРѕСЃСѓРґР°СЂСЃС‚РІР°РјРё-С‡Р»РµРЅР°РјРё Р•РђР­РЎ; СЌРєСЃРїРѕСЂС‚Р°  СЂС‹Р±С‹, СЂС‹Р±РѕРїСЂРѕРґСѓРєС‚РѕРІ, РјРѕСЂРµРїСЂРѕРґСѓРєС‚РѕРІ, РІС‹Р»РѕРІР»РµРЅРЅС‹С… (РґРѕР±С‹С‚С‹С…) Рё РїСЂРѕРґР°РЅРЅС‹С… РІРЅРµ Р·РѕРЅС‹ РґРµР№СЃС‚РІРёСЏ С‚Р°РјРѕР¶РµРЅРЅРѕРіРѕ РєРѕРЅС‚СЂРѕР»СЏ. Р—Р° 2010 Рі. РґР°РЅРЅС‹Рµ РїСЂРёРІРµРґРµРЅС‹ Р±РµР· СѓС‡РµС‚Р° РІР·Р°РёРјРЅРѕР№ С‚РѕСЂРіРѕРІР»Рё Р РѕСЃСЃРёР№СЃРєРѕР№ Р¤РµРґРµСЂР°С†РёРё СЃ Р РµСЃРїСѓР±Р»РёРєРѕР№ РљР°Р·Р°С…СЃС‚Р°РЅ Р·Р° РёСЋР»СЊ-РґРµРєР°Р±СЂСЊ 2010 Рі. РІ СЃРІСЏР·Рё СЃ РѕС‚РјРµРЅРѕР№ С‚Р°РјРѕР¶РµРЅРЅРѕРіРѕ РѕС„РѕСЂРјР»РµРЅРёСЏ С‚РѕРІР°СЂРѕРІ РЅР° СЂРѕСЃСЃРёР№СЃРєРѕР№-РєР°Р·Р°С…СЃС‚Р°РЅСЃРєРѕР№ РіСЂР°РЅРёС†Рµ СЃ 1 РёСЋР»СЏ 2010 Рі.";;;;;;;;;;;;;;;;;;;;;;;;;;;
